[0.155s] Invoking command in '/home/dgx_allex_one/allex2head/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dgx_allex_one/allex2head/install/camera_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/dgx_allex_one/allex2head/src/OrbbecSDK_ROS2/orbbec_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dgx_allex_one/allex2head/install/orbbec_description
[0.200s] -- The C compiler identification is GNU 13.3.0
[0.239s] -- The CXX compiler identification is GNU 13.3.0
[0.252s] -- Detecting C compiler ABI info
[0.326s] -- Detecting C compiler ABI info - done
[0.335s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.335s] -- Detecting C compile features
[0.335s] -- Detecting C compile features - done
[0.342s] -- Detecting CXX compiler ABI info
[0.420s] -- Detecting CXX compiler ABI info - done
[0.429s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.429s] -- Detecting CXX compile features
[0.429s] -- Detecting CXX compile features - done
[0.432s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.541s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.578s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.660s] -- Configuring done (0.5s)
[0.663s] -- Generating done (0.0s)
[0.664s] -- Build files have been written to: /home/dgx_allex_one/allex2head/build/orbbec_description
[0.670s] Invoked command in '/home/dgx_allex_one/allex2head/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dgx_allex_one/allex2head/install/camera_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/dgx_allex_one/allex2head/src/OrbbecSDK_ROS2/orbbec_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dgx_allex_one/allex2head/install/orbbec_description
[0.671s] Invoking command in '/home/dgx_allex_one/allex2head/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dgx_allex_one/allex2head/install/camera_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dgx_allex_one/allex2head/build/orbbec_description -- -j20 -l20
[0.702s] Invoked command in '/home/dgx_allex_one/allex2head/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dgx_allex_one/allex2head/install/camera_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dgx_allex_one/allex2head/build/orbbec_description -- -j20 -l20
[0.711s] Invoking command in '/home/dgx_allex_one/allex2head/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dgx_allex_one/allex2head/install/camera_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dgx_allex_one/allex2head/build/orbbec_description
[0.717s] -- Install configuration: ""
[0.718s] -- Execute custom install script
[0.718s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/launch/launch_utils.py
[0.724s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/launch/view_model.launch.py
[0.730s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/AstraPlus.stl
[0.735s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/astra2/base_link.STL
[0.740s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_bottom_screw_frame.STL
[0.745s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_color_optical_frame.STL
[0.753s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_colorl_frame.STL
[0.758s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_depth_frame.STL
[0.763s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_depth_optical_frame.STL
[0.771s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_infra1_frame.STL
[0.777s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_infra1_optical_frame.STL
[0.782s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/femto_bolt/femto_bolt.stl
[0.790s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2/base_link.STL
[0.795s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_botter_screw_frame.STL
[0.801s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_color_frame.STL
[0.807s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_color_optical_frame.STL
[0.815s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_depth_frame.STL
[0.820s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra1_frame.STL
[0.825s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra1_optical_frame.STL
[0.830s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra2_frame.STL
[0.837s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra2_optical_frame.STL
[0.842s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2l/base_link.STL
[0.848s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR1_frame.STL
[0.856s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR1_optical_frame.STL
[0.861s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR2_frame.STL
[0.869s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR2_optical_frame.STL
[0.874s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_bottom_screw_frame.STL
[0.881s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_color_frame.STL
[0.886s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_depth_frame.STL
[0.891s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_imu_frame.STL
[0.896s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_rgb_optical_frame.STL
[0.904s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/base_link.STL
[0.909s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_IMU_frame.STL
[0.914s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_frame.STL
[0.922s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_optical_frame.STL
[0.929s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_screw_frame.STL
[0.934s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_depth_frame.STL
[0.940s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra1_frame.STL
[0.947s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra1_optical_frame.STL
[0.952s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra2_frame.STL
[0.957s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra2_optical_frame.STL
[0.962s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/base_Link.STL
[0.967s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/camera_botton_screw_frame.STL
[0.975s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/canera_IMU_ROS_frame.STL
[0.982s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/canera_RGB_ROS_frame.STL
[0.989s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/canera_left_IR_ROS_frame.STL
[0.997s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/canera_right_IR_ROS_frame.STL
[1.005s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/base_link.STL
